!SESSION 2018-11-27 08:37:21.894 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=pt_BR
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk

!ENTRY org.eclipse.ui 2 0 2018-11-27 08:37:24.671
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-27 08:37:24.671
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-11-27 08:37:25.736
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-27 08:37:25.737
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 08:37:31.590
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 08:37:31.594
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 08:37:31.599
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 08:37:31.600
!MESSAGE XSCT Command: [setws /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 08:37:31.714
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 08:37:31.715
!MESSAGE XSCT command with result: [setws /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 08:37:31.859
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 08:37:37.313
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 08:37:37.329
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 08:37:37.332
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:04.423
!MESSAGE XSCT Command: [source /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:04.425
!MESSAGE XSCT command with result: [source /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:04.425
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:04.474
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:04.474
!MESSAGE XSCT Command: [loadhw -hw /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.536
!MESSAGE XSCT command with result: [loadhw -hw /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_12]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.537
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.538
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.538
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.571
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.572
!MESSAGE XSCT Command: [stop], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.573
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.573
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.884
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.884
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.891
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.892
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.925
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.926
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.957
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.957
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.997
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:06.997
!MESSAGE XSCT Command: [dow /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk/quicksort/Debug/quicksort.elf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:07.284
!MESSAGE XSCT command with result: [dow /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk/quicksort/Debug/quicksort.elf], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:07.285
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:07.286
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:07.313
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:07.509
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:07.509
!MESSAGE XSCT Command: [con], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:07.520
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:28.080
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-1436

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:28.091
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-1436

!ENTRY com.xilinx.sdk.utils 1 0 2018-11-27 10:21:36.717
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:36.718
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:36.731
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:36.734
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:36.838
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:36.838
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:36.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:36.864
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.006
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.006
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==0} -index 1], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.083
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==0} -index 1], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.083
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.092
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.093
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.095
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.095
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.110
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.110
!MESSAGE XSCT Command: [version -server], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.111
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.112
!MESSAGE XSCT Command: [version], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.113
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.113
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.123
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.123
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.156
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.156
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.165
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.165
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.192
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.201
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.230
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.231
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.240
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.240
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.267
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.268
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.276
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.276
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.300
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.300
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.308
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.309
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.335
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.335
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248773728" && level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.363
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248773728" && level == 0}], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.363
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.364
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.365
!MESSAGE XSCT Command: [source /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.366
!MESSAGE XSCT command with result: [source /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.367
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.399
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:37.400
!MESSAGE XSCT Command: [loadhw -hw /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:39.743
!MESSAGE XSCT command with result: [loadhw -hw /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_13]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:39.744
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:39.746
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:39.747
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:39.782
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:39.782
!MESSAGE XSCT Command: [stop], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:39.785
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:39.786
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:40.081
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:40.082
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:40.088
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:40.089
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:40.122
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:40.123
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:40.144
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:40.144
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:40.182
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:40.183
!MESSAGE XSCT Command: [dow /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk/quicksort/Debug/quicksort.elf], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:40.470
!MESSAGE XSCT command with result: [dow /home/lais/Documentos/ROB307/rob_307/quicksort/hardware_arm_only/hardware_arm_only.sdk/quicksort/Debug/quicksort.elf], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:40.470
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:40.471
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:40.498
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:40.682
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:40.685
!MESSAGE XSCT Command: [con], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:21:40.835
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:22:53.951
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-1506

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:22:53.964
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-1506

!ENTRY com.xilinx.sdk.utils 1 0 2018-11-27 10:23:03.968
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:23:03.969
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 10:23:03.976
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-19

